WINDOWS (https://fastly-download.epicgames.com/Builds/Fortnite/CloudDir/{idmanifest}.manifest)
++Fortnite+Release-20.20-CL-19751212-Windows = 
++Fortnite+Release-20.20-CL-19896998-Windows = 
++Fortnite+Release-20.30-CL-19950687-Windows = 
++Fortnite+Release-20.30-CL-20037261-Windows = 
++Fortnite+Release-20.40-CL-20175294-Windows = 
++Fortnite+Release-20.40-CL-20244966-Windows = 
++Fortnite+Release-21.00-CL-20463113-Windows = 
++Fortnite+Release-21.00-CL-20548557-Windows = 
++Fortnite+Release-21.10-CL-20696680-Windows = 
++Fortnite+Release-21.10-CL-20756627-Windows = 
++Fortnite+Release-21.10-CL-20777648-Windows = 
++Fortnite+Release-21.10-CL-20829351-Windows = 
++Fortnite+Release-21.20-CL-20890025-Windows = 
++Fortnite+Release-21.20-CL-20978394-Windows = 
++Fortnite+Release-21.20-CL-21035704-Windows = 
++Fortnite+Release-21.30-CL-21102315-Windows = 
++Fortnite+Release-21.30-CL-21155462-Windows = 
++Fortnite+Release-21.40-CL-21348157-Windows = 
++Fortnite+Release-21.40-CL-21407327-Windows = 
++Fortnite+Release-21.50-CL-21657658-Windows = 
++Fortnite+Release-21.51-CL-21735703-Windows = 
++Fortnite+Release-22.00-CL-22026835-Windows = 
++Fortnite+Release-22.00-CL-22072684-Windows = 
++Fortnite+Release-22.00-CL-22107157-Windows = 
++Fortnite+Release-22.00-CL-22149829-Windows = 
++Fortnite+Release-22.10-CL-22240570-Windows = 
++Fortnite+Release-22.10-CL-22429549-Windows = 
++Fortnite+Release-22.20-CL-22523251-Windows = 
++Fortnite+Release-22.20-CL-22600409-Windows = 
++Fortnite+Release-22.30-CL-22803135-Windows = 
++Fortnite+Release-22.40-CL-23070899-Windows = 
++Fortnite+Release-23.00-CL-23344627-Windows = 
++Fortnite+Release-23.10-CL-23443094-Windows = 
++Fortnite+Release-23.10-CL-23572221-Windows = 
++Fortnite+Release-23.20-CL-23659353-Windows = 
++Fortnite+Release-23.20-CL-23783097-Windows = 
++Fortnite+Release-23.30-CL-23901854-Windows = 
++Fortnite+Release-23.30-CL-23986860-Windows = 
++Fortnite+Release-23.40-CL-24087481-Windows = 
++Fortnite+Release-23.50-CL-24376996-Windows = 
++Fortnite+Release-23.50-CL-24441668-Windows = 
++Fortnite+Release-24.00-CL-24554913-Windows = 
++Fortnite+Release-24.01-CL-24672685-Windows = 
++Fortnite+Release-24.01-CL-24757023-Windows = 
++Fortnite+Release-24.10-CL-24770548-Windows = 
++Fortnite+Release-24.10-CL-24903530-Windows = 
++Fortnite+Release-24.20-CL-24939793-Windows = 
++Fortnite+Release-24.20-CL-25019967-Windows = 
++Fortnite+Release-24.20-CL-25058254-Windows = 
++Fortnite+Release-24.20-CL-25156858-Windows = 
++Fortnite+Release-24.30-CL-25210886-Windows = 
++Fortnite+Release-24.30-CL-25347382-Windows = 
++Fortnite+Release-24.40-CL-25420516-Windows = 
++Fortnite+Release-24.40-CL-25521145-Windows = 
++Fortnite+Release-24.40-CL-25595478-Windows = 
++Fortnite+Release-25.00-CL-25784668-Windows = 
++Fortnite+Release-25.00-CL-25909622-Windows = 
++Fortnite+Release-25.10-CL-26000959-Windows = 
++Fortnite+Release-25.11-CL-26171015-Windows = 
++Fortnite+Release-25.20-CL-26474516-Windows = 
++Fortnite+Release-25.20-CL-26629111-Windows = 
++Fortnite+Release-25.30-CL-26867995-Windows = 
++Fortnite+Release-26.00-CL-27233190-Windows = 
++Fortnite+Release-26.00-CL-27424790-Windows = 
++Fortnite+Release-26.10-CL-27681420-Windows = 
++Fortnite+Release-26.20-CL-28096793-Windows = 
++Fortnite+Release-26.30-CL-28509302-Windows = 
++Fortnite+Release-26.30-CL-28688692-Windows = 
++Fortnite+Release-27.00-CL-29072304-Windows = 
++Fortnite+Release-27.10-CL-29552510-Windows = 
++Fortnite+Release-27.11-CL-29739262-Windows = 
++Fortnite+Release-28.00-CL-29915848-Windows = 
++Fortnite+Release-28.01-CL-30106568-Windows = 
++Fortnite+Release-28.01-CL-30313795-Windows = 
++Fortnite+Release-28.10-CL-30676362-Windows = 
++Fortnite+Release-28.10-CL-30835064-Windows = 
++Fortnite+Release-28.20-CL-31165234-Windows = 
++Fortnite+Release-28.20-CL-31286935-Windows = 
++Fortnite+Release-28.30-CL-31511038-Windows = 
++Fortnite+Release-29.00-CL-31978752-Windows = 
++Fortnite+Release-29.00-CL-32116959-Windows = 
++Fortnite+Release-29.01-CL-32291970-Windows = 
++Fortnite+Release-29.10-CL-32391220-Windows = 
++Fortnite+Release-29.10-CL-32567225-Windows = 
++Fortnite+Release-29.20-CL-32716692-Windows = 
++Fortnite+Release-29.30-CL-32982357-Windows = 
++Fortnite+Release-29.40-CL-33291686-Windows = 
++Fortnite+Release-29.40-CL-33502036-Windows = 
++Fortnite+Release-29.40-CL-33629566-Windows = 
++Fortnite+Release-30.00-CL-33760522-Windows = 
++Fortnite+Release-30.00-CL-33962396-Windows = 
++Fortnite+Release-30.10-CL-34184790-Windows = 
++Fortnite+Release-30.10-CL-34261954-Windows = 
++Fortnite+Release-30.10-CL-34399867-Windows = 
++Fortnite+Release-30.20-CL-34488544-Windows = 
++Fortnite+Release-30.20-CL-34597766-Windows = 
++Fortnite+Release-30.30-CL-34891016-Windows = 
++Fortnite+Release-30.40-CL-35235494-Windows = 
++Fortnite+Release-31.00-CL-35447195-Windows = 
++Fortnite+Release-31.10-CL-35815136-Windows = 
++Fortnite+Release-31.20-CL-36253989-Windows = 
++Fortnite+Release-31.20-CL-36348034-Windows = 
++Fortnite+Release-31.20-CL-36253989-Windows = 
++Fortnite+Release-31.20-CL-36348034-Windows = 
++Fortnite+Release-31.30-CL-36600465-Windows = 
++Fortnite+Release-31.40-CL-36874825-Windows = 
++Fortnite+Release-31.40-CL-37076506-Windows = 
++Fortnite+Release-31.41-CL-37324991-Windows = 
++Fortnite+Release-32.00-CL-37505882-Windows = 
++Fortnite+Release-32.00-CL-37770125-Windows = 
++Fortnite+Release-32.10-CL-37958378-Windows = 
++Fortnite+Release-32.11-CL-38202817-Windows = 
++Fortnite+Release-32.11-CL-38371047-Windows = 
++Fortnite+Release-33.00-CL-38324112-Windows = 
++Fortnite+Release-33.00-CL-38504598-Windows = 
++Fortnite+Release-33.10-CL-38630093-Windows = 
++Fortnite+Release-33.11-CL-38773622-Windows = 
++Fortnite+Release-33.20-CL-39082670-Windows = 
++Fortnite+Release-33.20-CL-39277041-Windows = 
++Fortnite+Release-33.30-CL-39435251-Windows = 
++Fortnite+Release-33.30-CL-39768313-Windows = 
++Fortnite+Release-34.00-CL-40085084-Windows = 
++Fortnite+Release-34.00-CL-40228973-Windows = 
++Fortnite+Release-34.00-CL-40398515-Windows = 
++Fortnite+Release-34.00-CL-40446427-Windows = 
++Fortnite+Release-34.10-CL-40567068-Windows = 
++Fortnite+Release-34.20-CL-40965447-Windows = 
++Fortnite+Release-34.21-CL-41092960-Windows = 
++Fortnite+Release-34.30-CL-41387772-Windows = 
++Fortnite+Release-34.30-CL-41588354-Windows = 
++Fortnite+Release-34.40-CL-41753727-Windows = 
++Fortnite+Release-35.00-CL-41994699-Windows = 
++Fortnite+Release-35.00-CL-42223143-Windows = 
++Fortnite+Release-35.10-CL-42476511-Windows = 
++Fortnite+Release-35.10-CL-42696140-Windows = 

UEFN 
++Fortnite+Release-24.01-CL-24757023-Windows = 8yRV4ZNoDC7ryQPnake3T6a2-RBQsA
++Fortnite+Release-24.10-CL-24770548-Windows = -jL1FGx4QOnnOkwfOk6FZ42DvDyYBA
++Fortnite+Release-24.10-CL-24903530-Windows = 2kT4c-u8xpYk0ieZlEybfja5F3JY9w
++Fortnite+Release-24.20-CL-24939793-Windows = OZXvRQWwKrp6vWZOskyeF518mJWtoQ
++Fortnite+Release-24.20-CL-25019967-Windows = TEEiMSFv_GGqom2gqESdN-vtsZFIcA
++Fortnite+Release-24.20-CL-25058254-Windows = Ul-hDOfzipm0xrnhEEKHFF7QRxfCjA
++Fortnite+Release-24.20-CL-25156858-Windows = 9INu2E84opQK92j8JESe3Hy1n27sIQ
++Fortnite+Release-24.30-CL-25210886-Windows = _Su_Xl73GeLNv65HPke3XqHjNOYNwQ
++Fortnite+Release-24.30-CL-25347382-Windows = 0YEV3ay7qHId_hHXPEeTFv3H6AKqgA
++Fortnite+Release-24.40-CL-25420516-Windows = AeZqOe3bSdLv582jAEykqHIyohNKCg
++Fortnite+Release-24.40-CL-25521145-Windows = _4RcTvmf1Z5F3tDweEK4LEQu5CT8NA
++Fortnite+Release-24.40-CL-25595478-Windows = McNcWPt_YY41cx7EX0yOSSqQsqMWAg
++Fortnite+Release-25.00-CL-25784668-Windows = YHYx9vtklQWyFSiAK0GIyTv05WQQyg
++Fortnite+Release-25.00-CL-25909622-Windows = T2HaGFH47AhP15IusUiFuF2oO3Ke8g
++Fortnite+Release-25.10-CL-26000959-Windows = XE4XjqQcxZHYcgptJ0mxZ3ASNw5GrQ
++Fortnite+Release-25.11-CL-26171015-Windows = Ywl2whK4D1eQOPqSC0GROHdPUEUY2g
++Fortnite+Release-25.20-CL-26474516-Windows = V60obPMWdvBZSzlrPUO5Fz-u-xUUiA
++Fortnite+Release-25.20-CL-26629111-Windows = ktHDDzNhuJfva9pN-E2J9nqosPl5fg
++Fortnite+Release-25.30-CL-26867995-Windows = 7z5turTUUbjpXV0eQ0a45TIKDHiwpA
++Fortnite+Release-26.00-CL-27233190-Windows = arbto17M9Vy9LEG_20myF-XVemFMTw
++Fortnite+Release-26.00-CL-27424790-Windows = pJoV_PANV8wCXiff10KwAPGtGDxaEg
++Fortnite+Release-26.10-CL-27681420-Windows = Fn0Fq6u_I3L0mvL5fkejUyXBBpoLiw
++Fortnite+Release-26.20-CL-28096793-Windows = MimyftLcfpq5WC03pkytt-AV-N0fng
++Fortnite+Release-26.30-CL-28509302-Windows = GxUp01TJmtVFkiK_BU20bNAp8hH5Dw
++Fortnite+Release-26.30-CL-28688692-Windows = PkA4B187w_g2tE9qW0ys2cews66zgg
++Fortnite+Release-27.00-CL-29072304-Windows = hA132Mb5Wgsuc8M520iwVPERaXgCRw
++Fortnite+Release-27.10-CL-29552510-Windows = fcJBTUID_HdahRRpW0CXZfIJJSjWvg
++Fortnite+Release-27.11-CL-29739262-Windows = DzSX5M0UO1L-OL2OtEKG-h6FUIZSng
++Fortnite+Release-28.00-CL-29915848-Windows = t3nnLZfaWiqZ548WGUOA08F30NJZ7w
++Fortnite+Release-28.01-CL-30106568-Windows = fhkDPxDDr3S-n_zIIkCUxVcMhiIxFQ
++Fortnite+Release-28.01-CL-30313795-Windows = ORBWjX_Y2Rlr7YG0WUKkuNUXQZ_GKA
++Fortnite+Release-28.10-CL-30676362-Windows = OOZe4Ewgyj_xaaoJ6USRgJFyk4a8kw
++Fortnite+Release-28.10-CL-30835064-Windows = orcNe04xILOcANM3B0eY0w7XhkArcg
++Fortnite+Release-28.20-CL-31165234-Windows = b1YJKNOv6cngk9SWN0uZkRpwElR3Uw
++Fortnite+Release-28.20-CL-31286935-Windows = _ROwbuE0Rk4ono5rLECub_1sMn0G2Q
++Fortnite+Release-28.30-CL-31511038-Windows = _UlrJQvKPPHXYh8wPUCGrJgKDwur4w
++Fortnite+Release-29.00-CL-31978752-Windows = LJG74XDrCtqzKr4NZkOZNupaJIMqqg
++Fortnite+Release-29.00-CL-32116959-Windows = 7ysEgOVboF_BjRGgPkuxnfp09YtGMg
++Fortnite+Release-29.01-CL-32291970-Windows = inGGHUer-VYW8t8wGku5TflInFWtGQ
++Fortnite+Release-29.10-CL-32391220-Windows = 4U_wvvB6c1Yimggf0Uuxq5mAd4PW9Q
++Fortnite+Release-29.10-CL-32567225-Windows = R3NgNhHeLVYWrR4y_UubotyvGHA6Vw
++Fortnite+Release-29.20-CL-32716692-Windows = tJPG6L454m9V69BVb0mnQQeKVDN4ag
++Fortnite+Release-29.30-CL-32982357-Windows = DY6kRKrYIy9eNvBqPkmyE2IQ8xkT5w
++Fortnite+Release-29.40-CL-33291686-Windows = pVtXP14rpBQDDsWxv0G1bNg5_ZgGaA
++Fortnite+Release-29.40-CL-33502036-Windows = 
++Fortnite+Release-29.40-CL-33629566-Windows = FMVl2jD__Kxrnd_Ft0qhk5ys-hnnAA
++Fortnite+Release-30.00-CL-33760522-Windows = ScjEmDPQqDYIs05lIUy_G--sZD-P8Q
++Fortnite+Release-30.00-CL-33962396-Windows = _U1k-tfZ9_BZ0vWp6kyYsJaL5Ro0pQ
++Fortnite+Release-30.10-CL-34261954-Windows = dgY0ftE1qTTRyAZGZkGopLYIjxpkKg
++Fortnite+Release-30.10-CL-34399867-Windows = dnC0vdD9cWUExdbRR0iRH9JY7WbLdA
++Fortnite+Release-30.20-CL-34554470-Windows = gdryNfh-pa63pky6YkSboEcaLUrgMg
++Fortnite+Release-30.20-CL-34681661-Windows = ogD4h2ZSRBbvuWazXU67jHPnKMiS
++Fortnite+Release-30.20-CL-34756525-Windows = ZEvtdUl61JdSuya-lEGYrOmndZzgQg
++Fortnite+Release-30.30-CL-34891016-Windows = yb25qtwk3cTUCC79W02xtUruPe9Ryg
++Fortnite+Release-30.40-CL-35235494-Windows = j1UfHQbUdhXjt5U1W0OG1SPInWbH-w
++Fortnite+Release-31.00-CL-35447195-Windows = JtWELzSI7zmKkeD900KDdLg5_gu86g
++Fortnite+Release-31.10-CL-35935822-Windows = UE9aUJ3az19ez4-TekGpBE-H8qMWMw
++Fortnite+Release-31.20-CL-36253989-Windows = 1BMSV29dyNBLf0F-aEigDSD8OIerww
++Fortnite+Release-31.20-CL-36348034-Windows = jx1NY6AcrWbTTthiPEKN3DHQT5TnwA
++Fortnite+Release-31.30-CL-36600465-Windows = _93EOkEjuflVLY6BpkyR0XmntG9zhA
